_input,_num,_widgetName,_source,_resultNumber,_pageUrl,name,price,image,image/_source,image/_title,image/_alt
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,1,final amazon,final amazon,1,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Mi Redmi 2 Prime 4G (16GB White),6999.00,http://ecx.images-amazon.com/images/I/41LaQQ0eNiL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,25,final amazon,final amazon,1,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Mi Redmi 2 Prime 4G (16GB White),6999.00,http://ecx.images-amazon.com/images/I/41LaQQ0eNiL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones|,49,final amazon,final amazon,1,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones,Samsung Galaxy Core Prime SM-G360 (White 8GB),7379.00,http://ecx.images-amazon.com/images/I/31ENeY0FIIL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones|,73,final amazon,final amazon,1,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones,Micromax Unite 3 Q372 (White 8GB),6100.00,http://ecx.images-amazon.com/images/I/41DU8kioEXL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones|,97,final amazon,final amazon,1,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones,HTC Desire 826 (16GB White Birch),24999.00,http://ecx.images-amazon.com/images/I/511uRgevELL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,2,final amazon,final amazon,2,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,YU Yuphoria on Android (Buffed Steel),6499.00,http://ecx.images-amazon.com/images/I/41P0voeep-L._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,26,final amazon,final amazon,2,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,YU Yuphoria on Android (Buffed Steel),6499.00,http://ecx.images-amazon.com/images/I/41P0voeep-L._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones|,50,final amazon,final amazon,2,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones,iPro 20800mAh powerbank for Tablets and Smartphones-Grey,1999.00,http://ecx.images-amazon.com/images/I/51Dtj622Y9L._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones|,74,final amazon,final amazon,2,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones,Rock Flat Micro-USB Cable for Smartphones (Yellow),160.00,http://ecx.images-amazon.com/images/I/41%2BCuyggHwL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones|,98,final amazon,final amazon,2,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones,AV Connect Smartphone Headset to PC Adapter - Use a 3.5mm smartphone Headset with Your PC Converts 3.5mm Plug...,249.00,http://ecx.images-amazon.com/images/I/41ehTJTjfPL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,3,final amazon,final amazon,3,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,YU Yureka Plus on Android (Moondust Grey),8999.00,http://ecx.images-amazon.com/images/I/416f0tBW9lL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,27,final amazon,final amazon,3,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,YU Yureka Plus on Android (Moondust Grey),8999.00,http://ecx.images-amazon.com/images/I/416f0tBW9lL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones|,51,final amazon,final amazon,3,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones,Karbonn Machone Titanium S310 (Dark Blue),5169.00,http://ecx.images-amazon.com/images/I/51B-y-FpzIL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones|,75,final amazon,final amazon,3,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones,Xolo A1010 (5 inch Screen),4985.00,http://ecx.images-amazon.com/images/I/41AkEK7bn7L._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones|,99,final amazon,final amazon,3,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones,Micromax Bolt Q324 (Silver),2814.00,http://ecx.images-amazon.com/images/I/51aJR5lCZjL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,4,final amazon,final amazon,4,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,HTC Desire 620G (Santroni White),12181.00,http://ecx.images-amazon.com/images/I/51vaoX9RZeL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,28,final amazon,final amazon,4,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,HTC Desire 620G (Santroni White),12181.00,http://ecx.images-amazon.com/images/I/51vaoX9RZeL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones|,52,final amazon,final amazon,4,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones,Microsoft Lumia 540 (Black 8GB),8479.00,http://ecx.images-amazon.com/images/I/51DOJaZeGuL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones|,76,final amazon,final amazon,4,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones,Karbonn Titanium Dazzle S201 (White),3999.00,http://ecx.images-amazon.com/images/I/415asFB6FPL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones|,100,final amazon,final amazon,4,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones,AV Connect Car Stereo / Aux Cable / 3.5mm Male To Male Stereo Audio Cable (6.5 Feet) - Step Down Design for iPhone...,299.00,http://ecx.images-amazon.com/images/I/315pFBK3aLL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,5,final amazon,final amazon,5,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Coolpad Note 3 (White),9499.00,http://ecx.images-amazon.com/images/I/41mv0Uxo1iL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,29,final amazon,final amazon,5,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Coolpad Note 3 (White),9499.00,http://ecx.images-amazon.com/images/I/41mv0Uxo1iL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones|,53,final amazon,final amazon,5,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones,SumacLife Compact Foldable Bluetooth Aluminum Extendable Selfie Stick & Bluetooth Camera Shutter Monopod Selfie...,1099.00,http://ecx.images-amazon.com/images/I/51L1gvdgklL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones|,77,final amazon,final amazon,5,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones,Micromax Canvas Doodle 4 Q391 (White),7676.00,http://ecx.images-amazon.com/images/I/51m9Taiwy0L._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones|,101,final amazon,final amazon,5,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones,Apple Tree T11 Black Color Android Touch Screen Smart Phone 3.5 Inch Screen By Gadgetbucket,1999.00,http://ecx.images-amazon.com/images/I/31DCS4AhMGL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,6,final amazon,final amazon,6,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Micromax Canvas Juice 2 AQ5001 (Silver),6539.00,http://ecx.images-amazon.com/images/I/31n%2B9YEXxSL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,30,final amazon,final amazon,6,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Micromax Canvas Juice 2 AQ5001 (Silver),6539.00,http://ecx.images-amazon.com/images/I/31n%2B9YEXxSL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones|,54,final amazon,final amazon,6,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones,Popular Smartphone LED Flash & Fill-light 16 LED Flashlight for Selfie Shutter Sync Function - Black,347.00,http://ecx.images-amazon.com/images/I/21EmiQcaIQL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones|,78,final amazon,final amazon,6,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones,Intex Cloud X15+3G(White+Grey),2355.00,http://ecx.images-amazon.com/images/I/4101b5XhjPL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones|,102,final amazon,final amazon,6,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones,Micromax Canvas Knight 2 E471 (White-Silver),10999.00,http://ecx.images-amazon.com/images/I/41utzmcXJ9L._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,7,final amazon,final amazon,7,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Micromax Bolt D320 (Black 4GB),3385.00,http://ecx.images-amazon.com/images/I/31rinDe0sFL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,31,final amazon,final amazon,7,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Micromax Bolt D320 (Black 4GB),3385.00,http://ecx.images-amazon.com/images/I/31rinDe0sFL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones|,55,final amazon,final amazon,7,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones,Kingston Digital MobileLite Wireless Flash Reader G2 for Smartphones and Tablets (MLWG2),2835.00,http://ecx.images-amazon.com/images/I/31vdQhwAxvL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones|,79,final amazon,final amazon,7,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones,Gadget Bucket's Universal Mobile Phone Analog 3D Video Folding Enlarged Screen Expander Stand for iPhone Samsung...,195.00,http://ecx.images-amazon.com/images/I/51Wsj2sk%2BSL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones|,103,final amazon,final amazon,7,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones,Micromax Canvas Nitro A311 (Blue 16GB),9400.00,http://ecx.images-amazon.com/images/I/41dgZaX5T7L._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,8,final amazon,final amazon,8,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Noise U8 Bluetooth Smart Watch for Smartphones (Black)-(u8-smartwatch-1),1999.00,http://ecx.images-amazon.com/images/I/51xfXNKtXxL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,32,final amazon,final amazon,8,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Noise U8 Bluetooth Smart Watch for Smartphones (Black)-(u8-smartwatch-1),1999.00,http://ecx.images-amazon.com/images/I/51xfXNKtXxL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones|,56,final amazon,final amazon,8,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones,Samsung Galaxy E5 (White16GB),13490.00,http://ecx.images-amazon.com/images/I/51qDtV0PZkL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones|,80,final amazon,final amazon,8,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones,Microsoft Lumia 640 (Black 8GB),7999.00,http://ecx.images-amazon.com/images/I/51NivDyqLgL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones|,104,final amazon,final amazon,8,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones,Rock Auto Micro-USB Cable for Smartphones (Yellow),399.00,http://ecx.images-amazon.com/images/I/31OamhOhbTL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,9,final amazon,final amazon,9,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Lenovo A536 (Black 8GB),6171.00,http://ecx.images-amazon.com/images/I/51-txpPSZYL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,33,final amazon,final amazon,9,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Lenovo A536 (Black 8GB),6171.00,http://ecx.images-amazon.com/images/I/51-txpPSZYL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones|,57,final amazon,final amazon,9,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones,Panasonic Eluga S (Black),8999.00,http://ecx.images-amazon.com/images/I/31JvKEyCRVL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones|,81,final amazon,final amazon,9,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones,Lava Iris X8 (White 2GB RAM 16GB),7499.00,http://ecx.images-amazon.com/images/I/41A7MU1YBaL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones|,105,final amazon,final amazon,9,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones,Nubia Z9 Mini (Black 16GB),16999.00,http://ecx.images-amazon.com/images/I/417tKDrBA1L._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,10,final amazon,final amazon,10,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Moto E 2nd Generation XT1506 (3G Black),5999.00,http://ecx.images-amazon.com/images/I/413tPll7BoL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,34,final amazon,final amazon,10,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Moto E 2nd Generation XT1506 (3G Black),5999.00,http://ecx.images-amazon.com/images/I/413tPll7BoL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones|,58,final amazon,final amazon,10,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones,Karbonn A108 (Grey),2054.00,http://ecx.images-amazon.com/images/I/51XBe49tC-L._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones|,82,final amazon,final amazon,10,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones,Lenovo A6000 (Black 8GB),7149.00,http://ecx.images-amazon.com/images/I/413YxT8JLzL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones|,106,final amazon,final amazon,10,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones,Blueberry S5.5 White Colored Android Smart Phone Mobile By Gadgetbucket,2099.00,http://ecx.images-amazon.com/images/I/41iF3bgv4PL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,11,final amazon,final amazon,11,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Micromax Bolt S301 (Black),3000.00,http://ecx.images-amazon.com/images/I/419dqJKy2RL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,35,final amazon,final amazon,11,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Micromax Bolt S301 (Black),3000.00,http://ecx.images-amazon.com/images/I/419dqJKy2RL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones|,59,final amazon,final amazon,11,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones,Micromax Canvas Nitro 2 E311 (Grey-Silver),8609.00,http://ecx.images-amazon.com/images/I/31sL7gWPtvL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones|,83,final amazon,final amazon,11,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones,Phicomm Energy 653 4G (Black),4999.00,http://ecx.images-amazon.com/images/I/41naRojai4L._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones|,107,final amazon,final amazon,11,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=5&rh=n%3A976419031%2Ck%3Asmartphones,CaseJunction Selfie Stick with Bluetooth Shutter Remote Telescopic Monopod for All Smartphones,499.00,http://ecx.images-amazon.com/images/I/41eXNW-ohoL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,12,final amazon,final amazon,12,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Karbonn Titanium High 2 S203 (Black-Blue),3999.00,http://ecx.images-amazon.com/images/I/51lhz04L2hL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones|,36,final amazon,final amazon,12,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=1&rh=n%3A976419031%2Ck%3Asmartphones,Karbonn Titanium High 2 S203 (Black-Blue),3999.00,http://ecx.images-amazon.com/images/I/51lhz04L2hL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones|,60,final amazon,final amazon,12,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=3&rh=n%3A976419031%2Ck%3Asmartphones,Micromax Bolt A24 (Black),1793.00,http://ecx.images-amazon.com/images/I/41v8sLTdPFL._AA160_.jpg,,,Product Details
webpage/url:http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones|,84,final amazon,final amazon,12,http://www.amazon.in/smartphones-Electronics/s?ie=UTF8&page=2&rh=n%3A976419031%2Ck%3Asmartphones,Meizu m2 note (Grey),9999.00,http://ecx.images-amazon.com/images/I/41VqWILGEwL._AA160_.jpg,,,Product Details
